2017-10-20 17:03:48,073 [INFO] from play.api.libs.concurrent.ActorSystemProvider in play-fork-run-akka.actor.default-dispatcher-4 - Starting application default Akka system: application
2017-10-20 17:03:48,230 [INFO] from play.core.server.NettyServer in play-fork-run-akka.actor.default-dispatcher-4 - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2017-10-20 17:03:59,873 [WARN] from application in ForkJoinPool-1-worker-1 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:04:02,005 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:04:02,053 [INFO] from application in ForkJoinPool-1-worker-1 - Creating Pool for datasource 'default'
2017-10-20 17:04:04,301 [INFO] from play.api.db.DefaultDBApi in ForkJoinPool-1-worker-1 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:04:05,185 [INFO] from play.api.libs.concurrent.ActorSystemProvider in ForkJoinPool-1-worker-1 - Starting application default Akka system: application
2017-10-20 17:04:05,434 [INFO] from play.api.Play in ForkJoinPool-1-worker-1 - Application started (Dev)
2017-10-20 17:04:18,124 [WARN] from application in application-akka.actor.default-dispatcher-4 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:12:38,999 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-27 - Shutdown application default Akka system: application
2017-10-20 17:12:39,018 [INFO] from application in application-akka.actor.default-dispatcher-27 - Shutting down connection pool.
2017-10-20 17:12:39,288 [WARN] from application in application-akka.actor.default-dispatcher-27 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:12:39,563 [WARN] from application in application-akka.actor.default-dispatcher-27 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:12:39,570 [INFO] from application in application-akka.actor.default-dispatcher-27 - Creating Pool for datasource 'default'
2017-10-20 17:12:39,615 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-27 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:12:39,792 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-27 - Starting application default Akka system: application
2017-10-20 17:12:39,835 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-27 - Application started (Dev)
2017-10-20 17:12:39,897 [WARN] from application in application-akka.actor.default-dispatcher-2 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:20:31,321 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-15 - Shutdown application default Akka system: application
2017-10-20 17:20:31,339 [INFO] from application in application-akka.actor.default-dispatcher-15 - Shutting down connection pool.
2017-10-20 17:20:31,643 [WARN] from application in application-akka.actor.default-dispatcher-15 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:20:31,750 [WARN] from application in application-akka.actor.default-dispatcher-15 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:20:31,751 [INFO] from application in application-akka.actor.default-dispatcher-15 - Creating Pool for datasource 'default'
2017-10-20 17:20:31,783 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-15 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:20:31,877 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-15 - Starting application default Akka system: application
2017-10-20 17:20:31,918 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-15 - Application started (Dev)
2017-10-20 17:20:31,968 [WARN] from application in application-akka.actor.default-dispatcher-3 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:23:28,471 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-13 - Shutdown application default Akka system: application
2017-10-20 17:23:28,500 [INFO] from application in application-akka.actor.default-dispatcher-13 - Shutting down connection pool.
2017-10-20 17:23:28,746 [WARN] from application in application-akka.actor.default-dispatcher-13 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:23:28,837 [WARN] from application in application-akka.actor.default-dispatcher-13 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:23:28,839 [INFO] from application in application-akka.actor.default-dispatcher-13 - Creating Pool for datasource 'default'
2017-10-20 17:23:28,866 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-13 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:23:28,984 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-13 - Starting application default Akka system: application
2017-10-20 17:23:29,022 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-13 - Application started (Dev)
2017-10-20 17:23:29,059 [WARN] from application in application-akka.actor.default-dispatcher-2 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:26:47,194 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-6 - Shutdown application default Akka system: application
2017-10-20 17:26:47,214 [INFO] from application in application-akka.actor.default-dispatcher-6 - Shutting down connection pool.
2017-10-20 17:26:47,528 [WARN] from application in application-akka.actor.default-dispatcher-6 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:26:47,741 [WARN] from application in application-akka.actor.default-dispatcher-6 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:26:47,743 [INFO] from application in application-akka.actor.default-dispatcher-6 - Creating Pool for datasource 'default'
2017-10-20 17:26:47,775 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-6 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:26:47,898 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-6 - Starting application default Akka system: application
2017-10-20 17:26:48,030 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-6 - Application started (Dev)
2017-10-20 17:26:48,129 [WARN] from application in application-akka.actor.default-dispatcher-4 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:29:09,272 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-4 - Shutdown application default Akka system: application
2017-10-20 17:29:09,290 [INFO] from application in application-akka.actor.default-dispatcher-4 - Shutting down connection pool.
2017-10-20 17:29:09,608 [WARN] from application in application-akka.actor.default-dispatcher-4 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:29:09,739 [WARN] from application in application-akka.actor.default-dispatcher-4 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:29:09,739 [INFO] from application in application-akka.actor.default-dispatcher-4 - Creating Pool for datasource 'default'
2017-10-20 17:29:09,795 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-4 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:29:09,921 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-4 - Starting application default Akka system: application
2017-10-20 17:29:09,963 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-4 - Application started (Dev)
2017-10-20 17:29:09,996 [WARN] from application in application-akka.actor.default-dispatcher-2 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:35:07,621 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-9 - Shutdown application default Akka system: application
2017-10-20 17:35:07,653 [INFO] from application in application-akka.actor.default-dispatcher-9 - Shutting down connection pool.
2017-10-20 17:35:07,963 [WARN] from application in application-akka.actor.default-dispatcher-9 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:35:08,070 [WARN] from application in application-akka.actor.default-dispatcher-9 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:35:08,071 [INFO] from application in application-akka.actor.default-dispatcher-9 - Creating Pool for datasource 'default'
2017-10-20 17:35:08,101 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-9 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:35:08,227 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-9 - Starting application default Akka system: application
2017-10-20 17:35:08,269 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-9 - Application started (Dev)
2017-10-20 17:35:08,298 [WARN] from application in application-akka.actor.default-dispatcher-4 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:44:30,286 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-4 - Shutdown application default Akka system: application
2017-10-20 17:44:30,342 [INFO] from application in application-akka.actor.default-dispatcher-4 - Shutting down connection pool.
2017-10-20 17:44:30,596 [WARN] from application in application-akka.actor.default-dispatcher-4 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:44:30,663 [WARN] from application in application-akka.actor.default-dispatcher-4 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:44:30,666 [INFO] from application in application-akka.actor.default-dispatcher-4 - Creating Pool for datasource 'default'
2017-10-20 17:44:30,684 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-4 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:44:30,756 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-4 - Starting application default Akka system: application
2017-10-20 17:44:30,874 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-4 - Application started (Dev)
2017-10-20 17:44:30,902 [WARN] from application in application-akka.actor.default-dispatcher-2 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:45:14,300 [ERROR] from play.core.server.netty.PlayDefaultUpstreamHandler in application-akka.actor.default-dispatcher-12 - Cannot invoke the action
java.lang.NullPointerException: null
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.7.jar:na]
2017-10-20 17:48:27,392 [ERROR] from application in New I/O worker #2 - 

! @75l8bgl0c - Internal server error, for (GET) [/assets/stylesheets/demo.css] ->
 
play.forkrun.protocol.Serializers$playExceptionPickler$$anon$1: Compilation error[Not parsed?]
	at play.forkrun.protocol.Serializers$playExceptionPickler$.unpickle(Serializers.scala:159) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileFailureUnpickler$macro$56$2$.unpickle(Serializers.scala:175) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler$macro$66$2$.unpickle(Serializers.scala:181) ~[na:na]
	at scala.pickling.Unpickler$class.unpickleEntry(Pickler.scala:79) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler$macro$66$2$.unpickleEntry(Serializers.scala:181) ~[na:na]
	at scala.pickling.functions$.unpickle(functions.scala:11) ~[na:na]
	at sbt.serialization.JsonValue$$anonfun$parse$1.apply(SerializedValue.scala:104) ~[na:na]
	at scala.util.Try$.apply(Try.scala:191) ~[scala-library-2.11.7.jar:na]
	at sbt.serialization.JsonValue.parse(SerializedValue.scala:104) ~[na:na]
	at sbt.protocol.BuildValue.value(Values.scala:11) ~[na:na]
	at sbt.protocol.TaskSuccess.resultWithCustomThrowable(Values.scala:65) ~[na:na]
	at sbt.protocol.TaskResult$class.result(Values.scala:56) ~[na:na]
	at sbt.protocol.TaskSuccess.result(Values.scala:62) ~[na:na]
	at play.forkrun.ForkRun$$anonfun$reloading$1.applyOrElse(ForkRun.scala:197) ~[na:na]
	at akka.actor.Actor$class.aroundReceive(Actor.scala:465) ~[akka-actor_2.11-2.3.11.jar:na]
	at play.forkrun.ForkRun.aroundReceive(ForkRun.scala:152) ~[na:na]
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:516) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.actor.ActorCell.invoke(ActorCell.scala:487) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:254) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.run(Mailbox.scala:221) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.exec(Mailbox.scala:231) ~[akka-actor_2.11-2.3.11.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.7.jar:na]
2017-10-20 17:48:28,125 [ERROR] from application in New I/O worker #2 - 

! @75l8bgm2m - Internal server error, for (GET) [/assets/javascripts/sweetalert.min.js] ->
 
play.forkrun.protocol.Serializers$playExceptionPickler$$anon$1: Compilation error[Not parsed?]
	at play.forkrun.protocol.Serializers$playExceptionPickler$.unpickle(Serializers.scala:159) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileFailureUnpickler$macro$56$2$.unpickle(Serializers.scala:175) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler$macro$66$2$.unpickle(Serializers.scala:181) ~[na:na]
	at scala.pickling.Unpickler$class.unpickleEntry(Pickler.scala:79) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler$macro$66$2$.unpickleEntry(Serializers.scala:181) ~[na:na]
	at scala.pickling.functions$.unpickle(functions.scala:11) ~[na:na]
	at sbt.serialization.JsonValue$$anonfun$parse$1.apply(SerializedValue.scala:104) ~[na:na]
	at scala.util.Try$.apply(Try.scala:191) ~[scala-library-2.11.7.jar:na]
	at sbt.serialization.JsonValue.parse(SerializedValue.scala:104) ~[na:na]
	at sbt.protocol.BuildValue.value(Values.scala:11) ~[na:na]
	at sbt.protocol.TaskSuccess.resultWithCustomThrowable(Values.scala:65) ~[na:na]
	at sbt.protocol.TaskResult$class.result(Values.scala:56) ~[na:na]
	at sbt.protocol.TaskSuccess.result(Values.scala:62) ~[na:na]
	at play.forkrun.ForkRun$$anonfun$reloading$1.applyOrElse(ForkRun.scala:197) ~[na:na]
	at akka.actor.Actor$class.aroundReceive(Actor.scala:465) ~[akka-actor_2.11-2.3.11.jar:na]
	at play.forkrun.ForkRun.aroundReceive(ForkRun.scala:152) ~[na:na]
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:516) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.actor.ActorCell.invoke(ActorCell.scala:487) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:254) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.run(Mailbox.scala:221) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.exec(Mailbox.scala:231) ~[akka-actor_2.11-2.3.11.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.7.jar:na]
2017-10-20 17:48:33,939 [ERROR] from application in New I/O worker #2 - 

! @75l8bh4i8 - Internal server error, for (GET) [/logout] ->
 
play.forkrun.protocol.Serializers$playExceptionPickler$$anon$1: Compilation error[Not parsed?]
	at play.forkrun.protocol.Serializers$playExceptionPickler$.unpickle(Serializers.scala:159) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileFailureUnpickler$macro$56$2$.unpickle(Serializers.scala:175) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler$macro$66$2$.unpickle(Serializers.scala:181) ~[na:na]
	at scala.pickling.Unpickler$class.unpickleEntry(Pickler.scala:79) ~[na:na]
	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler$macro$66$2$.unpickleEntry(Serializers.scala:181) ~[na:na]
	at scala.pickling.functions$.unpickle(functions.scala:11) ~[na:na]
	at sbt.serialization.JsonValue$$anonfun$parse$1.apply(SerializedValue.scala:104) ~[na:na]
	at scala.util.Try$.apply(Try.scala:191) ~[scala-library-2.11.7.jar:na]
	at sbt.serialization.JsonValue.parse(SerializedValue.scala:104) ~[na:na]
	at sbt.protocol.BuildValue.value(Values.scala:11) ~[na:na]
	at sbt.protocol.TaskSuccess.resultWithCustomThrowable(Values.scala:65) ~[na:na]
	at sbt.protocol.TaskResult$class.result(Values.scala:56) ~[na:na]
	at sbt.protocol.TaskSuccess.result(Values.scala:62) ~[na:na]
	at play.forkrun.ForkRun$$anonfun$reloading$1.applyOrElse(ForkRun.scala:197) ~[na:na]
	at akka.actor.Actor$class.aroundReceive(Actor.scala:465) ~[akka-actor_2.11-2.3.11.jar:na]
	at play.forkrun.ForkRun.aroundReceive(ForkRun.scala:152) ~[na:na]
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:516) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.actor.ActorCell.invoke(ActorCell.scala:487) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:254) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.run(Mailbox.scala:221) ~[akka-actor_2.11-2.3.11.jar:na]
	at akka.dispatch.Mailbox.exec(Mailbox.scala:231) ~[akka-actor_2.11-2.3.11.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.7.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.7.jar:na]
2017-10-20 17:49:12,235 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-10 - Shutdown application default Akka system: application
2017-10-20 17:49:12,262 [INFO] from application in application-akka.actor.default-dispatcher-10 - Shutting down connection pool.
2017-10-20 17:49:12,525 [WARN] from application in application-akka.actor.default-dispatcher-10 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:49:12,589 [WARN] from application in application-akka.actor.default-dispatcher-10 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:49:12,591 [INFO] from application in application-akka.actor.default-dispatcher-10 - Creating Pool for datasource 'default'
2017-10-20 17:49:12,617 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-10 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:49:12,669 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-10 - Starting application default Akka system: application
2017-10-20 17:49:12,700 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-10 - Application started (Dev)
2017-10-20 17:49:35,093 [WARN] from application in application-akka.actor.default-dispatcher-6 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:51:08,547 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-5 - Shutdown application default Akka system: application
2017-10-20 17:51:08,562 [INFO] from application in application-akka.actor.default-dispatcher-5 - Shutting down connection pool.
2017-10-20 17:51:08,625 [WARN] from application in application-akka.actor.default-dispatcher-5 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:51:08,688 [WARN] from application in application-akka.actor.default-dispatcher-5 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:51:08,690 [INFO] from application in application-akka.actor.default-dispatcher-5 - Creating Pool for datasource 'default'
2017-10-20 17:51:08,717 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-5 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:51:08,807 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-5 - Starting application default Akka system: application
2017-10-20 17:51:08,845 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-5 - Application started (Dev)
2017-10-20 17:51:08,873 [WARN] from application in application-akka.actor.default-dispatcher-3 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:53:48,512 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-12 - Shutdown application default Akka system: application
2017-10-20 17:53:48,530 [INFO] from application in application-akka.actor.default-dispatcher-12 - Shutting down connection pool.
2017-10-20 17:53:49,133 [WARN] from application in application-akka.actor.default-dispatcher-12 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:53:49,201 [WARN] from application in application-akka.actor.default-dispatcher-12 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:53:49,202 [INFO] from application in application-akka.actor.default-dispatcher-12 - Creating Pool for datasource 'default'
2017-10-20 17:53:49,227 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-12 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:53:49,278 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-12 - Starting application default Akka system: application
2017-10-20 17:53:49,312 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-12 - Application started (Dev)
2017-10-20 17:53:49,342 [WARN] from application in application-akka.actor.default-dispatcher-6 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 17:55:41,499 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-9 - Shutdown application default Akka system: application
2017-10-20 17:55:41,519 [INFO] from application in application-akka.actor.default-dispatcher-9 - Shutting down connection pool.
2017-10-20 17:55:41,572 [WARN] from application in application-akka.actor.default-dispatcher-9 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 17:55:41,662 [WARN] from application in application-akka.actor.default-dispatcher-9 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 17:55:41,662 [INFO] from application in application-akka.actor.default-dispatcher-9 - Creating Pool for datasource 'default'
2017-10-20 17:55:41,685 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-9 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 17:55:41,747 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-9 - Starting application default Akka system: application
2017-10-20 17:55:41,798 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-9 - Application started (Dev)
2017-10-20 17:55:41,823 [WARN] from application in application-akka.actor.default-dispatcher-3 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 18:34:32,700 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-15 - Shutdown application default Akka system: application
2017-10-20 18:34:32,728 [INFO] from application in application-akka.actor.default-dispatcher-15 - Shutting down connection pool.
2017-10-20 18:34:32,844 [WARN] from application in application-akka.actor.default-dispatcher-15 - Logger configuration in conf files is deprecated and has no effect. Use a logback configuration file instead.
2017-10-20 18:34:32,905 [WARN] from application in application-akka.actor.default-dispatcher-15 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 38: user is deprecated, use username instead
2017-10-20 18:34:32,906 [INFO] from application in application-akka.actor.default-dispatcher-15 - Creating Pool for datasource 'default'
2017-10-20 18:34:32,929 [INFO] from play.api.db.DefaultDBApi in application-akka.actor.default-dispatcher-15 - Database [default] connected at jdbc:mysql://127.0.0.1/RISK_GAME_DB
2017-10-20 18:34:32,987 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-15 - Starting application default Akka system: application
2017-10-20 18:34:33,022 [INFO] from play.api.Play in application-akka.actor.default-dispatcher-15 - Application started (Dev)
2017-10-20 18:34:33,051 [WARN] from application in application-akka.actor.default-dispatcher-2 - application.conf @ file:/Users/Arul/Documents/RISK_GAME_DEVELOPMENT/target/scala-2.11/classes/application.conf: 8: application.secret is deprecated, use play.crypto.secret instead
2017-10-20 18:36:39,803 [INFO] from play.api.libs.concurrent.ActorSystemProvider in application-akka.actor.default-dispatcher-14 - Shutdown application default Akka system: application
2017-10-20 18:36:39,828 [INFO] from application in application-akka.actor.default-dispatcher-14 - Shutting down connection pool.
